This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2022.11.10)  18 DEC 2022 15:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**19_MileticTodorovicGajicSajic.tex
(./19_MileticTodorovicGajicSajic.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/color.sty
Package: color 2021/12/07 v1.3c Standard LaTeX Color (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
))
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(hyperref)                removing `\@ifnextchar' on input line 118.

<Tehnikeslike/Sls.png, id=141, 1224.07312pt x 728.7225pt>
File: Tehnikeslike/Sls.png Graphic file (type png)
<use Tehnikeslike/Sls.png>
Package pdftex.def Info: Tehnikeslike/Sls.png  used on input line 125.
(pdftex.def)             Requested size: 172.5pt x 102.6876pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 126.
See the caption package documentation for explanation.

[5 <./Tehnikeslike/Stereolitografija.PNG> <./Tehnikeslike/Sls.png>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 129.

<Tehnikeslike/LOM.jpg, id=151, 401.5pt x 335.2525pt>
File: Tehnikeslike/LOM.jpg Graphic file (type jpg)
<use Tehnikeslike/LOM.jpg>
Package pdftex.def Info: Tehnikeslike/LOM.jpg  used on input line 137.
(pdftex.def)             Requested size: 172.5pt x 144.0381pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 138.
See the caption package documentation for explanation.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 157.
See the caption package documentation for explanation.


Overfull \hbox (35.55608pt too wide) in paragraph at lines 142--157
 [] 
 []

[6 <./Tehnikeslike/LOM.jpg>]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\@ifnextchar' on input line 162.

[7] [8] (./19_MileticTodorovicGajicSajic.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
4.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 13--14
[][][]$\T2A/cmtt/m/n/9 %https : / / tractus3d . com / knowledge / learn-[]3d-[]
printing /
 []


Underfull \hbox (badness 10000) in paragraph at lines 16--17
[][][]$\T2A/cmtt/m/n/9 https : / / www . nano-[]di . com / resources / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 19--20
[][][]$\T2A/cmtt/m/n/9 %https : / / www . twi-[]global . com / technical-[]know
ledge / faqs /
 []

) [9] (./19_MileticTodorovicGajicSajic.aux)
Package rerunfilecheck Info: File `19_MileticTodorovicGajicSajic.out' has not c
hanged.
(rerunfilecheck)             Checksum: 2B990BC2F629054C44B75708351082E8;2095.
 ) 
Here is how much of TeX's memory you used:
 11542 strings out of 479721
 184129 string characters out of 5887696
 483174 words of memory out of 5000000
 29309 multiletter control sequences out of 15000+600000
 482503 words of font info for 53 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 60i,9n,63p,658b,549s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt0900.600
pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati0900.60
0pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.6
00pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm090
0.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm08
00.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm0
600.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm
1000.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lab
x1440.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/la
bx0900.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/l
arm1200.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/
larm0900.600pk> </home/ugljesa/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a
/larm1728.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/c
mr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb
>
Output written on 19_MileticTodorovicGajicSajic.pdf (9 pages, 718379 bytes).
PDF statistics:
 603 PDF objects out of 1000 (max. 8388607)
 220 compressed objects within 3 object streams
 44 named destinations out of 1000 (max. 500000)
 138 words of extra memory for PDF output out of 10000 (max. 10000000)

